Length(Inches),Width(Inches),Height(Inches)
12.8870743,6.0627656,5.0279744
25.8392987,16.4906796,3.5235601
13.4743572,15.1745102,11.8705707
21.9334892,5.1856291,35.9323212
17.1320283,20.1570726,11.8253852
18.7558877,12.0451399,3.5186951
6.9720584,19.0357506,10.4562422
14.2629916,12.0133028,7.7348414
8.7003334,7.074671,4.7486822
17.1915726,11.0507364,20.8503406
31.2002615,16.0113789,3.5264221
15.6841294,16.1602761,8.5459142
34.7889166,21.6169999,4.0118808
19.4094714,16.0465807,6.8055798
30.2000929,6.3524356,10.2918304
28.3381605,8.5608188,4.555823
14.2136978,6.1002258,2.3207044
14.1693081,20.7256961,5.1856512
15.430475,26.408015,6.2013491
16.2118084,13.0574817,14.1779963
13.4221522,11.841954,35.9528885
16.5322134,11.6554343,6.2691427
11.2225608,11.1298707,35.5732991
25.8595737,18.0461038,3.1155873
7.5150065,28.0535471,7.0077704
36.3929436,20.3763794,3.4021306
23.392045,8.1107855,5.0167085
10.4564253,8.7322232,5.3646746
44.8367268,5.1688558,8.0215602
44.7596597,12.3590421,16.3394673
9.5451899,22.202046,6.0422434
24.8162993,18.0279923,12.0109856
24.6462508,18.0600014,13.7529902
23.1600848,8.2660072,6.2619612
18.5282344,18.1084059,3.0584537
13.9702943,28.4545052,15.983935
12.9739701,14.1278059,3.609744
12.9948605,26.9528124,11.0680473
18.7244821,12.9989205,4.6079326
10.3339031,9.5208205,9.4746222
13.9785619,9.001673,20.4334581
24.3079661,3.675352,6.3262065
38.4121316,13.1732293,14.3829901
13.3879742,16.3221485,10.0108326
40.0576707,12.6929961,11.0503878
16.1962457,16.4081956,4.9397312
25.974609,19.9521741,7.0399339
16.5354373,13.6688687,18.7050083
13.7828208,7.4615948,3.2544716
10.7778488,9.5976089,21.1676087
11.9933485,12.9974679,12.0186686
8.7189453,5.8426847,8.7918825
6.346537,12.0128948,5.1348505
20.2396012,8.0173039,4.0013208
10.3060413,20.2962178,8.3972616
18.8870819,10.549091,5.752161
14.2276954,6.2433994,14.5457107
40.1231305,14.8442363,1.7220042
7.1733971,12.0443471,3.2146102
13.5556574,12.0185197,1.1944816
19.1596772,22.9422548,5.5187208
6.4528985,20.7159042,8.5642412
19.4172335,11.425637,22.4527117
17.27788,6.0629622,4.0009643
44.0268766,11.8323935,7.7153175
18.7203505,11.3489202,8.8174725
17.2091473,11.2961215,7.6499641
22.072872,13.19218,8.604425
11.8905975,14.8217684,5.4520687
18.6660796,12.8884851,14.274264
37.9738436,19.4488179,6.0195705
17.1332604,9.2352167,9.4546737
11.9848167,11.0991805,6.1044671
32.0915917,7.0723829,5.2826126
10.8540537,13.2479497,6.0051577
23.8050356,12.0096351,35.5289438
7.7587533,13.4101557,3.7923523
18.5112376,4.9081402,8.2418994
12.0286302,5.4181202,4.0058019
12.2190543,14.9378439,4.409382
12.49588,12.7045315,20.8402944
8.3513469,12.0366509,3.0575428
36.3051489,6.2977321,2.0446794
45.7847091,13.1914876,25.7295721
12.9983569,9.2280038,11.8255656
15.9939534,5.7403226,6.6263236
11.5879419,12.2923117,35.6254223
25.7665494,9.2116263,9.2694038
18.7339754,13.3589213,10.6263902
25.6321037,30.3126322,13.3858303
13.47487,14.1081469,7.0628573
20.3852199,12.0172014,4.3125446
15.1223719,6.6113887,14.5400113
12.9953796,12.0329915,17.6279436
44.0198898,14.0882871,7.0500703
13.8061846,12.0050935,3.034339
18.4811945,3.886771,7.0309239
27.5218193,12.4348397,10.144082
13.3199305,10.4034151,15.6224648
22.0313701,10.0739752,14.2183356
15.9996767,3.8034798,5.3137379
12.7371708,16.4284039,35.9998188
6.0093178,12.7397111,13.6102271
21.9412899,12.2686226,11.2107817
16.5049198,21.4515952,8.4593997
20.4756936,20.6850392,28.7951724
6.1635233,8.0129183,1.0592744
20.5637756,22.3471003,12.2409113
6.0389598,19.9140855,29.2282518
25.2373388,7.0476243,6.1263362
11.8711204,13.4967861,19.5125547
7.7620319,17.169674,8.2070687
12.3084957,7.0809788,28.5387327
13.6750293,3.5217111,35.8173786
20.8153155,14.0337256,4.3145416
14.0197956,12.4615705,7.5972687
23.0971305,17.0421454,1.8209935
9.5663844,17.2517706,4.0107188
14.9930028,14.0128762,5.0016355
24.3920016,12.0406723,10.5171668
37.2808994,10.0110859,7.3390078
25.9701627,29.9849114,12.1940218
12.4536635,11.0106434,2.1870758
23.9280994,12.0223632,1.7617319
13.5871476,3.8337834,15.7019093
15.8436814,9.5613578,5.1018823
16.0209972,14.3488938,28.1022378
23.7522353,5.0140289,3.0877255
20.1716471,15.4685015,13.4377113
6.3857616,4.0418099,26.3558016
9.347728,13.2090937,14.3312161
13.7618735,5.95882,3.5430864
21.170761,15.7900319,4.3349941
39.1101138,17.5413703,4.0035241
14.0035903,23.7506179,8.3732053
24.9203106,29.4383383,13.8187772
14.0504221,20.7679003,4.7954441
17.9589781,7.3798763,7.3424149
13.5168817,30.373158,4.4401722
9.2782231,20.6909876,12.3576808
16.3496969,14.3804129,4.3297993
10.1327302,20.8971443,28.9947151
13.5794242,16.2315481,35.6050946
8.7744528,11.0637297,30.5938397
15.9008569,12.7701585,7.0627641
20.0365485,20.7052552,13.8916312
14.0064532,6.1915827,19.9295997
13.4986198,21.3069072,13.7639125
13.3695133,12.0233935,5.3734009
22.5345514,15.2331063,10.3400418
17.7784378,13.4902828,12.2275665
16.5354268,12.9558903,1.8923588
19.3773838,21.8069449,10.6476613
11.9905277,25.717867,4.2233099
40.3976718,9.4211672,2.6839336
11.1815481,8.5448336,13.3858093
16.4075935,17.0547377,4.8501824
12.2807307,12.0204445,10.2754065
21.2405581,22.3499704,16.5209558
30.6556205,15.2144508,5.7173836
6.8107501,12.1124432,5.1561885
25.7798145,11.1821072,2.0531493
23.911877,12.0794677,5.0513983
19.3248249,12.0111802,11.7707702
7.4660734,12.0278074,16.6070166
11.1889825,12.6398721,14.1483115
25.069264,5.5451189,7.2483684
19.9058076,8.52827,19.8926355
13.9944642,17.1529511,3.4156335
18.7138594,6.2164661,11.0082872
20.3023044,12.0147776,6.8259191
15.8379889,7.0686343,9.0605353
25.420372,18.9914178,10.4342619
19.4123629,27.8477434,4.4020515
6.2681686,30.4582781,1.0124164
38.1193327,5.0331775,11.9952234
17.6507191,23.5031519,4.0110242
15.5517337,11.1374121,35.6116701
8.9589031,5.1574535,11.8383098
21.0465043,30.7671008,11.8369666
14.7038895,11.783432,1.9481649
44.340315,16.1614561,7.2098281
12.9976057,12.0051215,20.4322464
18.3569328,16.2384646,10.2413967
25.4737789,16.0618556,6.3866998
14.0448384,11.0222929,4.0007347
14.9206619,16.2780358,28.5319671
8.8067609,15.9308603,3.3975757
17.6866901,15.1557756,7.6022234
9.7317944,12.0115851,16.0654298
20.3641829,11.7988289,5.4096752
36.0117665,12.0150095,12.0423882
21.1599486,12.9960403,10.8064831
22.0690168,15.1296213,3.5196167
37.194167,15.0627518,3.0610733
28.9126002,12.2596895,1.2992004
12.2963683,12.8276002,5.2741234
20.085356,14.9905326,10.8623899
14.8923137,11.3710347,3.0757603
30.8503701,13.0917567,1.3223187
8.6326394,11.6048559,12.0064363
11.875489,13.2442048,35.8817145
17.5642093,9.5614014,8.1974402
8.7531019,6.1340095,14.0437422
10.7729687,22.2040361,18.1096895
14.9522094,5.3131936,6.5586733
11.4726625,13.1515514,3.0130634
18.2070661,12.0221807,7.5594275
30.686413,27.9560085,8.5590473
6.4484508,6.2397753,3.070895
12.5226865,16.1517114,10.6014621
